1945,陕西生活网,陈志诚,省部级,http://wvvw.hndushi.cn//2024/0730200109.html
1900,陕西生活网,陈志诚,省部级,http://wvvw.hndushi.cn//2024/0730200107.html
1960,陕西生活网,陈志诚,省部级,http://wvvw.hndushi.cn//2024/0730200115.html
1855,陕西生活网,陈志诚,省部级,http://wvvw.hndushi.cn//2024/0730200118.html
1840,1870,陕西生活网,陈志诚,省部级,陕西生活网,陈志诚,省部级,http://wvvw.hndushi.cn//2024/0730200105.html
58,羊城派,马松涛,地市级,https://6nis.ycwb.com/app/template/displayTemplate/news/newsDetail/110059/52500287.html?isShare=true
42,南方工报,乔健,省部级,http://www.nfgb.com.cn/zg/content/post_1228207.html
28,光明教育家,王吉,中央级,https://xst.olomobi.com/#/share-dynamic?dynamicId=10690
59,羊城晚报,马松涛,地市级,https://ep.ycwb.com/epaper/ycwb/html/2024-02/13/content_1_630240.htm
60,民生中国周刊,马松涛,地市级,https://mszgzk.com/?list_25/4700.html=
29,人民日报,王吉,中央级,https://wap.peopleapp.com/article/7340938/7176309
62,文明南沙,马松涛,地市级,https://mp.weixin.qq.com/s/RYX4RelE2ck3VjLWZjrwUA
2,光明日报,丁高洁、沈芳霞,中央级,https://app.gmdaily.cn/as/opened/n/372ff8e15ed7434aa43407393b545529
1,人民视点,马松涛,中央级,http://www.rmkbw.cn/?wenlv/9105.html=
3,人民日报,丁高洁、沈芳霞,中央级,https://wap.peopleapp.com/article/7333916/7169725
43,搜狐网,丁高洁、沈芳霞,省部级,https://www.sohu.com/a/756512727_257321
4,中工网,丁高洁、沈芳霞,中央级,https://baijiahao.baidu.com/s?id=1790026989754254750&wfr=spider&for=pc
537,百家号-中工网,马松涛,地市级,https://baijiahao.baidu.com/s?id=1793463036453269797&wfr=spider&for=pc
110,中国网,邓讷,中央级,https://hsqz.china.com.cn/m/wap-article-51755.html
631,触电新闻,丁高洁、姚瑞哲,省部级,https://m.itouchtv.cn/article/54275fe652842a537df8cbb61e689754?shareId=Fs-glsPC
626,搜狐,姚瑞哲,省部级,https://news.sohu.com/a/750523684_121709057
1341,乐居房情报,林玉柱,行业,https://mp.weixin.qq.com/s/amBat-J_ssbJG8vBesLntA
1137,广东快报资讯,徐阳雷,省部级,http://www.kuaibaos.cn/shehui/6372.html
960,爱大鹏,张泽钲,地市级,https://mp.weixin.qq.com/s/Bfwim5_WhFtglQsS1VYHtA
952,罗定乡村,刘芳,地市级,https://mp.weixin.qq.com/s/E-KN3WC2byBtUALNZZKDUQ
1300,厦门日报,文承聪,地市级,https://mp.weixin.qq.com/s/thoXVZOwACFdRvxAjLWFWA
1014,钢结构,王亚坤,行业,https://mp.weixin.qq.com/s/JKOR-cIo2wLbLzm2THDNoA
637,广东网,安琼,省部级,http://gd.nezhucheng.cn/da63/ea5b9901786.html
769,中国发展网,吕昊临,中央级,http://www.chinadevelopment.com.cn/zxsd/2024/1211/1924471.shtml
251,信息时报,马松涛,地市级,https://www.xxsb.com/content/2024-04/02/content_227942.html
1141,1142,广东头条网,沈芳霞,省部级,广东/gdtt.j沈芳霞,省部级,http://gdzy.xxzxh.top/xinwen/9065.html
260,广州黄埔区官网（到黄埔去）,,地市级,https://daohuangpuqu.gz-cmc.com/pages/2024/03/28/4859342f197e46019939b8be1da2bcfa.html
538,增城区融媒体中心,马松涛,地市级,https://mp.weixin.qq.com/s/q9npH0PDX2ZPAvmVR6Bjog
1081,中国传播网,邓讷,中央级,http://www.chinachbo.com/a/view/15937.html?1732071192
1349,房产先生Diary,林玉柱,行业,https://mp.weixin.qq.com/s/eGBBnZptPC549kO3F8Z_2Q
1249,广州日报新花城,覃春晖,地市级,https://huacheng.gz-cmc.com/pages/2024/10/23/SF128061479971ccf3f2084d8c80fd40.html
114,工人日报,张美怡,中央级,https://web.app.workercn.cn/news.html?id=371376
1194,iProperty,赵琥珀,属地省部级,https://www.iproperty.com.my/news/tropicana-begins-construction-on-lido-waterfront-boulevard-in-johor-97365
106,中国深圳网,安琼,中央级,http://shenzhen.mlzgb.cn/2f5/MTEyNDEwNjEy.html
118,中华网,王,南沙中央级,https://m.tech.china.,地市级,https://ns.goodjob.cn/news/nanshazixun/nanshazixun-84348.html
738,广州市建筑业联合会,欧贻杰,行业,https://mp.weixin.qq.com/s?__biz=MzI4NTEzNjE2MQ==&mid=2247541550&idx=2&sn=d643e572ae061f7e1bb890b650eff68a&chksm=ebf2a760dc852e76ca54ab34619d83a59b8506000e92054f32a76d3eb53d6cf0d53957a5f1a8&scene=27
1207,海西晨报,文承聪,省部级,https://mp.weixin.qq.com/s/PlMFocYGiticGCR5LBnJCg
643,澎湃新闻,王吉,省部级,https://www.thepaper.cn/newsDetail_forward_25967167
1239,花城楼讯,林玉柱,地市级,https://mp.weixin.qq.com/s/Rssc_BWAGXtux5JGuxWuEg
646,东方网,吕昊临,省部级,http://qiye.eastday.com/n34/u1ai1179385.html
876,广东快报资讯,蔡雯静,省部级,http://www.kuaibaos.cn/xinwen/6024.html
872,广东生活网,蔡雯静,省部级,http://gd.baodaocn.cn/ea57/b5c766557168.html
1023,微翔安人,文承聪,行业,https://mp.weixin.qq.com/s/ARC7hiFJfkG101mJmhDy4Q
1135,广东信息港,徐阳雷,省部级,http://gd.fashionpio.com/guonei/6603.html
1211,搜狐网,文承聪,省部级,https://www.sohu.com/a/826606349_114890
1342,小曾看房,林玉柱,行业,https://mp.weixin.qq.com/s/NweGqRVDF6t3fBDkAY7WLA
1195,starproperty,赵琥珀,属地省部级,https://www.starproperty.my/news/property-news/tropicana-begins-construction-on-lido-waterfront-boulevard-in-johor-skypark-kepler/130114
1196,EdgeProp,赵琥珀,属地省部级,https://www.edgeprop.sg/property-news/best-both-worlds-skypark-kepler-offers-advanced-modern-living-superb%C2%A0connectivity
1197,Linkedin,赵琥珀,属地省部级,https://www.linkedin.com/posts/edgeprop-malaysia_tropicana-unveils-lido-waterfront-boulevard-activity-7257951218306555906-9Hvs
1217,1340��视野,李杰,地市级,https://mp.weixin.qq.com/s/T4CNYccu5splt90g57gyYQ    
飞行签派员,杨晓晖,行业,https://mp.weixin.qq.com/s/cnId1ZE99TZgWWJ1yp4H8g
747,中国建筑设计研究院,陈志诚,行业,https://mp.weixin.qq.com/s/UkW30cAKpMTyTCUbVxq83g
1290,潮气江头,王亚坤,地市级,https://mp.weixin.qq.com/s/pUtI63rbMgPt-FNPd9Cilg
1198,yahoo news,赵琥珀,属地省部级,https://sg.news.yahoo.com/best-both-worlds-lido-waterfront-093000884.html
1200,PICKASTOCK,赵琥珀,属地省部级,https://www.google.com/search?q=%E6%9F%94%E4%BD%9B%E4%B8%BD%E9%83%BD%E6%B5%B7%E6%BB%A8%E5%A4%A7%E9%81%93%E9%A6%96%E6%9C%9F%E5%8F%91%E5%B1%95%E4%B8%BE%E8%A1%8C%E5%8A%A8%E5%9C%9F%E7%A4%BC&sca_esv=9844c5af186a16ef&sxsrf=ADLYWII5aI8xYFhkto0reCKt4UKgdJdYFw:1732070084178&ei=xEo9Z-rMCtif4-EPj8iawAk&start=10&sa=N&sstk=ATObxK7U6HCXWGvDecH2mVaYDOxEOelWooi3cLz_pxXmIAns2bMqu2xni2bs9pBa8lt_Nb-9ea4sqwhQY393kype29soh7Lo5h5UxA&ved=2ahUKEwjqvt_w7-mJAxXYzzgGHQ-kBpgQ8tMDegQICBAE&biw=1470&bih=747&dpr=1#vhid=wi4IIF1m6bp_0M&vssid=_uks9Z_C_JeaR4-EP5tSBgA0_31
1206,腾讯网,文承聪,省部级,https://new.qq.com/rain/a/20241020A04DY800
1318,红色厦关,文承聪,地市级,https://mp.weixin.qq.com/s/YUKEfY2RgQ5E9alOyt0V3A
1215,知识城,林玉柱,地市级,https://mp.weixin.qq.com/s/_9VfhEgH9OUE3A2Y4PZwDg
1319,厦门政协,文承聪,地市级,https://mp.weixin.qq.com/s/Y5_VQHGeNsc67ixrGH1X6Q
104,中华网,安琼,中央级,https://m.tech.china.com/redian/2024/0328/032024_1498850.html
113,新华网,张美怡,中央级,http://gd.news.cn/20240408/57f36163f94641c589f4c20c49732157/c.html
755,中华航运网,姚瑞哲、崔国玉,中央级,https://info.chineseshipping.com.cn/cninfo/News/202412/t20241202_1397585.shtml
953,云城发布,刘芳,地市级,https://mp.weixin.qq.com/s/NLQQOItDKtfHOJyAMdlM5Q
1214,网易网,文承聪,省部级,https://www.163.com/dy/article/JGT5M8K50537AAUT.html
44,腾讯网,丁高洁、沈芳霞,省部级,https://new.qq.com/rain/a/20240208A071U900
773,未来网,吕昊临,中央级,https://news.k618.cn/finance/money/202412/t20241211_19793597.html
1388,平安翔安,文承聪,行业,https://mp.weixin.qq.com/s/HRYVDTuSMJ3BiEVbmmEkHg
966,云浮新闻网,刘芳,地市级,https://www.yunfudaily.com/node_732b7be842/2ab9354284.shtml
756,中国新闻网广东,姚瑞哲,中央级,https://www.gd.chinanews.com.cn/2024/2024-12-26/439609.shtml
1322,厦门市住房和建设局,文承聪,地市级,https://mp.weixin.qq.com/s/cRgVrD6ubsn_xt92CMSg8w
651,大众网,王吉,省部级,http://www.dzwww.com/xinwen/jishixinwen/202401/t20240131_13603468.htm
1435,891国网,   迟立刚网易网,刘芳,省部级,https://hsqz.china.com.cn/m/wap-article-53888.html
https://www.163.com/dy/article/JKBIE4CT0514FBRT.html
632,触电新闻,丁高洁、姚瑞哲,省部级,https://m.itouchtv.cn/article/8fc5007178c87228a519404a3cef6c62?shareId=FeSklsPC
422,南方工报,"宋耀明
安琼",省部级,http://epaper.grzx.com.cn/html/2024-03/01/content_13_23773.htm
1432,中工网,邓讷,中央级,https://www.workercn.cn/c/2024-05-08/8247154.shtml
1144,广东信息港,沈芳霞,省部级,http://gd.fashionpio.com/shehui/6604.html
1075,中国品牌新闻网,邓讷,中央级,http://www.ppxw.net/kuaixun/20241120/4446.html
1307,厦门城市圈,文承聪,地市级,1216,中国高新区杂志社,覃春晖p.weixin.qq.com/s/BxubNK1rGfRP02I6-_QW8A
        ,地市级,https://mp.weixin.qq.com/s/UwP651GFHFDEGBuEAKeC9w
749,078,中国时刻,邓讷,中央级,886,://www.chinagba.com.cn/news/guanzhu/8324.html
https://www.gd.chinanews.com.cn/2024/2024-11-17/438310.shtml
奥一新闻,张泽钲,省部级,https://www.oeeee.com/html/202412/26/1563140.html
754,1024��新闻网广东,姚瑞哲、崔国玉,   ,业翔民安中央级,文承聪,,41,新https://m,王吉,省部级,QlLoRYXSswaiXnM880n_uAh417s://www.gd.chinanews.com.cn/2024/2024-11-29/438778.shtml
   ,搜狐,,省部级,https://www.sohu.com/a/759633800_121687419
421,南方工报,"宋耀明
770,中华网,吕昊临,中央",省部级,http://wap.nfgb.com.cn/html5/2024-03/01/node_1.htm?curr=3
,1201https://m.tech.china.com/mtz/touzi/2024/1211/122024_145294.html
,THEEDGE,赵琥珀,888,奥一新闻,属地省,,��部级,https://theedgemalaysia.com/node/732414
2608.html
750,中国交通报,杨晓晖,890央级,  ,广东省总工会,https://mp.weixin.qq.com/s/Lag7MDham-c0ecK8hD33ew
刘芳,省部级,https://www.gdftu.org.cn/ghyw/ngtd/content/post_1276443.html
1139,广东科技网,沈芳霞,省部级,http://keji.guojirexian.cn/shehui/6220.html
12971270 ,1271��梅州,伍学铁深圳视界网,张泽钲,地市级,http://sz.futnews.cn/guonei/3276.html,省部级,          ,伍学铁       
,地市级,https://www.meizhou.gov.cn/zwgk/gzdt/qxdt/content/post_2668866.html
119,中国企业报道网,王亚坤,中央级,http://qiye.cjfwb.com/76a9/d32512247599.html
645,   ,大众网,吕昊临,姚瑞哲,��崔国玉         ,中央级,https://www.peopleapp.com/column/30047717075-500005995640
873,广东网,2��雯静,厦门日,��,王亚坤,地市级,https://epaperucheng.cn/da63/ea5b16639293.html
1311,厦达通,文承聪,地市级1https://mp.weixin.qq.com/s/-YW9z91TLi3Lki2fSEzbKg
   ,工人日报,张美怡,中央级,1310,今日海沧,文承聪,地市级,https://web.app.workercn.cn/enews.html?content=396088&t=1713256280445                                                  
741,779东长建机电工程有限公司,/  ,中国�,420�时报       ,https://mp.weix,中央级,搜狐网http://www.chinahousetimes.com/n/info202431804.html 
"宋耀明
安琼",省部级,1403,天下翔安,文268ps:,行�,��https://mp.wei,龙冬、张美怡,地市级,https://www.zgshwz.com.cn/html/2024/huizhan_0328/7548.html
http://www.gz.hcpit.org/news/bo4r9zg.html
1089,中华网,王GA�,中央级,行业1https://mp.weixin.qq.com/s/-4tVFsOWLj1Y2KBkDCP4lg
,广州白云发布,丁高洁,地市级,114h��,花城FM��网,沈芳霞,省部�,,http://gd地市级,https://l,省部级,http://www.kuaibaos.cn/guonei/6373.html
424,好看视频,蔡茂哲,省部级,959,�ttps://haoka张泽钲,地市级,1212,搜狐网https://mp.weixin.qq.com/s/WYwFooc6W7-mROf5xf34PQ
,文承聪,省部级,http,深圳之窗,张泽钲,地市级1272,大埔网,1205,东南网,文承聪,省部级,https://mp.weixin.qq.com/s/-ges-VcjU3INoj_7sW0qnA
,文承聪,省部级,1264s://mp.weixin.qq.com/s/vC8Gfi8bT8rqZKrgBBGDLQ
    ,广州日报新花城,丁高洁,地市级,https://huacheng.gz-cmc.com/pages/2024/11/15/SF12923497ba759a718e2b43929457bd.html
736,绿圈,姚瑞哲,行业,875,https://mp.weix,n.qq.com/s/BQrhYf74Z7c_1utJctNwBw                
,梅江发省,伍学铁,地市级,ews.cn/xinwen/847
.https://mp.weixin.qq.com/s/CJQjPxt0x0RSf19ieOtrPQ
627,澎湃网,马松涛,省部级,https://m.thepaper.cn/newsDetail_forward_26106156
786,中国基层网��国新闻头条,中央级,647,://www.chin,英雄三岛,1080://ne,省好看视频,http://ww,省部级cn/xxzx/202401/t20240116_8192655.shtml         
热搜中国      ,邓讷,/haokan.baidu.com/v?pd=wisenatural&vid=154
8448881561291350
中央级,774,http://www.r网,吕昊临,中央级267,广州企业网,董良好、张美怡,https://w,http://www.gz.hcpit.org/news/33pk0my.html
1203,大马南洋通,赵琥珀,属地省部级,https://www.facebook.com/seatocmy/photos/
652,东方网,王吉,省部级,http://qiye.eastday.com/n34/u1ai1184777.html
766,中国发展网,沈芳霞,中央级,642,,��芳霞,785,http://www.chinade,1中�,黄埔�ps://cn,1237��晖,地市级ayuan,,黄埔科学城,丁高洁,地�,梅�https://mp.we,伍学铁,地市级,https://mp.weixin.qq.com/s/nKIZ6-UiydDYt83lYiWjKA
102,1326,�深圳网,"李东波
8716��城市网    ,,,247�广州黄埔发http://www.chuizhixian.cn/2024/11156
288.html2715�厦门网,属地767777市�ht,htt中�吕昊临n.,https://weibo.com/211323,642/5
,中中宏网��,中央级,http://mtz.china.com/touzi/2024/1129/112024_143507.html
e&s_channel=4&s_trans=7799842371_5017579592616389                                                        
吕昊临,,厦门市卫生间马松涛,文承聪,行业,https://mp.weixin.qq.com/s/cbh78QUFddCV4sMgL8RK-A
539,中百家号-金羊�,朱莹、邓讷,中央级棠下,h腾讯网,地市级文承�//b,省部级,418,广东新闻网,com/rain/a/20241115A033Q700
崔国玉,省部级,1327,广州头条网,沈芳霞,地市级,967,,中国产业新闻网ht1227��ww.lyzele民航之翼1565289.html                 ,           ,     ,
���知�,https:/丁高洁1015市级,文承,��yaowen_,120/�民航事儿,623ps://mp.weixin.qq.com/s/vqA2IZqqibb3pjgimPpuxw
,行网,��网,丁高洁,省部级,https://www.163.com/dy/article/INFVVK8F05566CMH.h
ml
1074,中国商业日报,邓讷,中央级,1289,http://www.cnbusinessdaily.com/a/202411/article32104.html
云浮共青团,刘芳,地市级,877ps://mp.weixin.qq.com/s/SKOekgp6KeZzenZZS8LoeQ
  7广东之窗,  , 蔡雯静报网, 吕昊临,中央级,         http://www.guangdongn.com/news/36648.html
89
734,富力天海湾业主汇,丁高洁,行业,https://mp.weixin.qq.com/s/VLTnQjXur87YthyrcBaZkg
634,搜狐,"宋耀明
1344,荣师兄聊房安琼",,林玉柱,https://news.sohu.com/a/749187710_121106875       
http,青春白云,丁搜狐网U1WlU-5,王吉级pQ639 1303,厦门发改委,https://www.sohuhttps://mp.weixin.qq.co
/s/0SOq-,覃春晖NlnXiUA
地市级,783,中国房产周刊,朱莹、邓讷,中央级,http://www.chinahouseweekly.com/article/202411info31896.html
649,426,云浮市交通运输局,搜狐网,蔡茂哲,圁部�地https://tv.sohu.com/v/dXMvMzM1OTQwODgxLzUyMjU4NDUxNi5zaHRtbA==.html
长江网p.weixin.qq.com/s/3hHtCp-lxLeWBFET5yEr8w
,王吉,省部级,1434,中新网,邓讷,中央级,742,s://m.weibo.cn/status/5024948651824954?wm=3333_2001&from=10E5093010&sourcetype=weixin&s_trans=1915649491_5024948651824954&s_channel=4&jumpfrom=weibocom
中国基建报,王亚坤,行业,https://k.sina.com.cn/article_2818784432_a8033cb000101rik8.html
1254,534,��悦辰生活馆,姚瑞哲,地市级百家号-金羊网,马松涛,,https://mhttps://baijiahao.baidu.com/s?id=1793417927172011843&wfr=spider&for=pc                                                  
784,中研网,朱莹、邓讷,中央级,1298s://it.chinairn.com/news/20241129/170007363.html
    ,536圳焦点网9张,睿厦地,7马松�,,�h众森绿建实战营,姚瑞哲h�p://app.myzake.qq.com/s/U9R7ghizI7yHDlTAjFbxTw
a8e9f095c1e571e7b
https://mp.weixin.qq.com/s/V3R99SmOXV7B5Vc2dB1OSQ
780,中国房产资讯,107,中华网丬�阳广东热线,蔡雯静,中新网,chinahousenews.com/info/202411/news32391.html中央级,�https:中央级,hina.com/redian/2024/0328/032024_1499078.html      
https://weibo.com/2813313591/5034375515472197?wm=3333_2001&from=10E5093010&sourcetype=weixin&s_trans=1915649491_5034375515472197&s_channel=4
748,中新网广东,丁高洁,中央级,https://m.chinanews.com/wap/detail/chs/zw/349701.shtml
1246,知识城通,覃春晖,地市级,https://mp.weixin.qq.com/s/x7aaiCWNYX-2kZGJZZYEcQ
108   ,   �新快报,邓讷哲,省部级��,中央级,中央级http�//www.zqcn.迟立刚,省部级,http://www.jiaotongwang.cn/plus/view-509448-1.html
1337,248东机场集团工程建设指挥部,杨晓晖,行业,  ,1292,�晨报,�,地市级,厦门市住房和建设局,王亚坤,地市级,https://mp.weixin.qq.com/s/jQvGAB7vh3ADcGGhmysl_A
https://www.msn.cn/zh-cn/news/other/%E9%A9%B6%E5%85%A5%E5%BF%AB%E8%BD%A6%E9%81%93-%E4%B8%AD%E5%9B%BD%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD-%E5%B9%BF%E5%B7%9E-%E4%BA%A7%E4%B8%9A%E5%9B%AD%E5%85%A8%E9%9D%A2%E8%BF%9B%E5%85%A5%E5%9F%BA%E5%9D%91%E5%BC%80%E6%8C%96%E9%98%B6%E6%AE%B5/ar-BB1kMzwC
655,快资讯,王亚坤,省部级,878,s://www.360kuai.com/pc/9f957bb0a0b04dde4?cota=3&kuai_so=1&sign=360_57c3bbd1&refer_scene=so_1
广�东方财�,蔡雯静,涛�743,中国https://finance,王亚坤.com/a/20240
133010790175.html
,行中,https://www.360kuai.com/pc/9f957bb0a0行业,https://www.azxh.cn/xhhydt/80598.aspx
957,云浮发布,刘芳,地市级,https://mp.weixin.qq.com/s/Gb5UhNLiiHUjKGNDzjxznA
1262南山街道志愿者联合会,"1026,厦门自贸区,文承聪,安琼
,宋耀明",地市级,com/,广州巴士,蓝一新,地市级,ttp,广州焦点网,沈芳霞,地市级,http://gd.lalalinews.com/xinwen/1798.htmlhttps://mp.weixin.qq.com/s/EIOMPfyWTdv5iKtZKObWBQ
1193," Skypark Kepler",赵琥珀,属地省部级,1208,腾讯网,文承聪,,h���/级,https://mp.weixin.qq.com/s/XSfuXBQuCZbYF5u7J-4fEQ
